date,strategy,etf,weight_pct
2026-04-09,v1,ANGL,5.17
2026-04-09,v1,BKLN,6.75
2026-04-09,v1,DBA,13.61
2026-04-09,v1,EMB,4.29
2026-04-09,v1,HYG,6.13
2026-04-09,v1,IEF,7.23
2026-04-09,v1,LQD,5.28
2026-04-09,v1,PFF,4.33
2026-04-09,v1,SHY,28.15
2026-04-09,v1,SJNK,7.5
2026-04-09,v1,TIP,7.87
2026-04-09,v1,TLT,3.69
2026-04-09,v2,DBA,5.26
2026-04-09,v2,EMB,6.6
2026-04-09,v2,HYG,9.89
2026-04-09,v2,IEF,12.35
2026-04-09,v2,LQD,8.27
2026-04-09,v2,PFF,7.84
2026-04-09,v2,SHY,39.87
2026-04-09,v2,SPY,2.23
2026-04-09,v2,TLT,4.09
2026-04-09,v2,VNQ,3.59
2026-04-09,v3,DBA,8.42
2026-04-09,v3,EMB,3.88
2026-04-09,v3,HYG,5.72
2026-04-09,v3,IEF,6.83
2026-04-09,v3,JPST,30.07
2026-04-09,v3,LQD,4.61
2026-04-09,v3,PDBC,2.48
2026-04-09,v3,SHY,16.5
2026-04-09,v3,TIP,4.36
2026-04-09,v3,TLT,4.72
2026-04-09,v3,VNQ,3.33
2026-04-09,v3,VTIP,9.07
2026-04-10,v1,ANGL,4.77
2026-04-10,v1,BKLN,6.26
2026-04-10,v1,DBA,20.76
2026-04-10,v1,EMB,3.92
2026-04-10,v1,HYG,5.68
2026-04-10,v1,IEF,5.36
2026-04-10,v1,LQD,4.85
2026-04-10,v1,PDBC,6.52
2026-04-10,v1,PFF,4.14
2026-04-10,v1,SHY,21.3
2026-04-10,v1,SJNK,6.97
2026-04-10,v1,TIP,6.7
2026-04-10,v1,TLT,2.76
2026-04-10,v2,DBA,16.62
2026-04-10,v2,EMB,5.81
2026-04-10,v2,HYG,8.81
2026-04-10,v2,IEF,8.3
2026-04-10,v2,LQD,7.61
2026-04-10,v2,PDBC,5.19
2026-04-10,v2,PFF,6.9
2026-04-10,v2,SHY,30.78
2026-04-10,v2,SPY,2.02
2026-04-10,v2,TLT,2.96
2026-04-10,v2,VNQ,5.01
2026-04-10,v3,DBA,15.14
2026-04-10,v3,EDV,2.7
2026-04-10,v3,EMB,3.49
2026-04-10,v3,HYG,5.18
2026-04-10,v3,IEF,5.06
2026-04-10,v3,JPST,24.85
2026-04-10,v3,LQD,4.18
2026-04-10,v3,PDBC,4.47
2026-04-10,v3,SHY,15.26
2026-04-10,v3,TIP,4.01
2026-04-10,v3,TLT,3.38
2026-04-10,v3,VNQ,4.26
2026-04-10,v3,VTIP,8.03
2026-04-13,v1,ANGL,4.64
2026-04-13,v1,BKLN,6.01
2026-04-13,v1,DBA,21.94
2026-04-13,v1,EMB,3.81
2026-04-13,v1,HYG,5.45
2026-04-13,v1,IEF,5.29
2026-04-13,v1,LQD,4.7
2026-04-13,v1,PFF,4.03
2026-04-13,v1,SHY,28.12
2026-04-13,v1,SJNK,6.67
2026-04-13,v1,TIP,6.59
2026-04-13,v1,TLT,2.75
2026-04-13,v2,DBA,17.76
2026-04-13,v2,EMB,5.46
2026-04-13,v2,HYG,8.13
2026-04-13,v2,IEF,8.25
2026-04-13,v2,LQD,7.5
2026-04-13,v2,PFF,6.49
2026-04-13,v2,SHY,36.52
2026-04-13,v2,SPY,1.92
2026-04-13,v2,TLT,3.01
2026-04-13,v2,VNQ,4.95
2026-04-13,v3,DBA,15.89
2026-04-13,v3,EDV,2.87
2026-04-13,v3,EMB,3.51
2026-04-13,v3,HYG,5.13
2026-04-13,v3,IEF,4.89
2026-04-13,v3,JPST,24.28
2026-04-13,v3,LQD,4.2
2026-04-13,v3,PDBC,4.66
2026-04-13,v3,SHY,14.98
2026-04-13,v3,TIP,3.99
2026-04-13,v3,TLT,3.44
2026-04-13,v3,VNQ,4.25
2026-04-13,v3,VTIP,7.9
2026-04-14,v1,ANGL,4.62
2026-04-14,v1,BKLN,6.03
2026-04-14,v1,DBA,22.28
2026-04-14,v1,EMB,3.79
2026-04-14,v1,HYG,5.42
2026-04-14,v1,IEF,5.24
2026-04-14,v1,LQD,4.69
2026-04-14,v1,PDBC,6.89
2026-04-14,v1,PFF,3.96
2026-04-14,v1,SHY,21.18
2026-04-14,v1,SJNK,6.62
2026-04-14,v1,TIP,6.52
2026-04-14,v1,TLT,2.76
2026-04-14,v2,DBA,21.77
2026-04-14,v2,EMB,5.13
2026-04-14,v2,HYG,7.75
2026-04-14,v2,IEF,7.2
2026-04-14,v2,LQD,7.0
2026-04-14,v2,PDBC,7.1
2026-04-14,v2,PFF,5.93
2026-04-14,v2,SHY,29.05
2026-04-14,v2,SPY,1.8
2026-04-14,v2,TLT,2.73
2026-04-14,v2,VNQ,4.53
2026-04-14,v3,DBA,17.85
2026-04-14,v3,EMB,3.63
2026-04-14,v3,HYG,5.28
2026-04-14,v3,IEF,5.0
2026-04-14,v3,JPST,24.13
2026-04-14,v3,LQD,4.36
2026-04-14,v3,PDBC,5.04
2026-04-14,v3,SHY,15.32
2026-04-14,v3,TIP,3.97
2026-04-14,v3,TLT,3.57
2026-04-14,v3,VNQ,4.13
2026-04-14,v3,VTIP,7.72
2026-04-15,v1,ANGL,4.81
2026-04-15,v1,BKLN,6.32
2026-04-15,v1,DBA,20.91
2026-04-15,v1,EMB,3.94
2026-04-15,v1,HYG,5.64
2026-04-15,v1,IEF,5.27
2026-04-15,v1,LQD,4.89
2026-04-15,v1,PDBC,6.55
2026-04-15,v1,PFF,4.03
2026-04-15,v1,SHY,21.34
2026-04-15,v1,SJNK,6.9
2026-04-15,v1,TIP,6.65
2026-04-15,v1,TLT,2.75
2026-04-15,v2,DBA,19.46
2026-04-15,v2,EMB,6.14
2026-04-15,v2,HYG,9.21
2026-04-15,v2,IEF,6.43
2026-04-15,v2,LQD,8.4
2026-04-15,v2,PDBC,6.55
2026-04-15,v2,PFF,6.96
2026-04-15,v2,SHY,24.27
2026-04-15,v2,SLV,3.08
2026-04-15,v2,SPY,2.14
2026-04-15,v2,TLT,2.47
2026-04-15,v2,VNQ,4.88
2026-04-15,v3,DBA,16.94
2026-04-15,v3,EDV,2.48
2026-04-15,v3,EMB,3.63
2026-04-15,v3,GLD,2.95
2026-04-15,v3,HYG,5.28
2026-04-15,v3,IEF,4.7
2026-04-15,v3,JPST,24.07
2026-04-15,v3,LQD,4.36
2026-04-15,v3,PDBC,4.78
2026-04-15,v3,SHY,10.71
2026-04-15,v3,SLV,1.28
2026-04-15,v3,TIP,3.81
2026-04-15,v3,TLT,3.11
2026-04-15,v3,VNQ,4.28
2026-04-15,v3,VTIP,7.62
2026-04-16,v1,ANGL,4.64
2026-04-16,v1,BKLN,6.15
2026-04-16,v1,DBA,21.5
2026-04-16,v1,EMB,3.8
2026-04-16,v1,HYG,5.44
2026-04-16,v1,IEF,5.34
2026-04-16,v1,LQD,4.78
2026-04-16,v1,PDBC,6.96
2026-04-16,v1,PFF,3.88
2026-04-16,v1,SHY,21.34
2026-04-16,v1,SJNK,6.66
2026-04-16,v1,TIP,6.66
2026-04-16,v1,TLT,2.85
2026-04-16,v2,DBA,22.3
2026-04-16,v2,EMB,5.55
2026-04-16,v2,HYG,8.36
2026-04-16,v2,IEF,6.88
2026-04-16,v2,LQD,7.71
2026-04-16,v2,PDBC,6.74
2026-04-16,v2,PFF,6.28
2026-04-16,v2,SHY,23.73
2026-04-16,v2,SLV,3.12
2026-04-16,v2,SPY,1.94
2026-04-16,v2,TLT,2.79
2026-04-16,v2,VNQ,4.61
2026-04-16,v3,DBA,17.92
2026-04-16,v3,EDV,3.04
2026-04-16,v3,EMB,3.6
2026-04-16,v3,HYG,5.24
2026-04-16,v3,IEF,4.44
2026-04-16,v3,JPST,23.2
2026-04-16,v3,LQD,4.34
2026-04-16,v3,PDBC,5.03
2026-04-16,v3,SHY,13.05
2026-04-16,v3,SLV,1.35
2026-04-16,v3,TIP,3.8
2026-04-16,v3,TLT,3.38
2026-04-16,v3,VNQ,4.18
2026-04-16,v3,VTIP,7.42
2026-04-17,v1,ANGL,4.72
2026-04-17,v1,BKLN,6.25
2026-04-17,v1,DBA,22.17
2026-04-17,v1,EMB,3.86
2026-04-17,v1,GLD,5.53
2026-04-17,v1,HYG,5.51
2026-04-17,v1,IEF,5.55
2026-04-17,v1,LQD,4.83
2026-04-17,v1,PDBC,7.14
2026-04-17,v1,PFF,4.02
2026-04-17,v1,SHY,16.86
2026-04-17,v1,SJNK,6.76
2026-04-17,v1,TIP,6.82
2026-04-17,v2,DBA,22.72
2026-04-17,v2,EMB,5.64
2026-04-17,v2,GLD,4.97
2026-04-17,v2,HYG,8.64
2026-04-17,v2,IEF,7.42
2026-04-17,v2,LQD,7.86
2026-04-17,v2,PDBC,6.87
2026-04-17,v2,PFF,6.45
2026-04-17,v2,SHY,19.8
2026-04-17,v2,SLV,3.15
2026-04-17,v2,SPY,1.89
2026-04-17,v2,VNQ,4.59
2026-04-17,v3,DBA,18.02
2026-04-17,v3,EDV,3.11
2026-04-17,v3,EMB,3.64
2026-04-17,v3,GLD,3.12
2026-04-17,v3,HYG,5.32
2026-04-17,v3,IEF,4.38
2026-04-17,v3,JPST,23.01
2026-04-17,v3,LQD,4.38
2026-04-17,v3,PDBC,5.06
2026-04-17,v3,SHY,9.83
2026-04-17,v3,SLV,1.38
2026-04-17,v3,TIP,3.78
2026-04-17,v3,TLT,3.39
2026-04-17,v3,VNQ,4.17
2026-04-17,v3,VTIP,7.42
2026-04-20,v1,ANGL,4.82
2026-04-20,v1,BKLN,6.23
2026-04-20,v1,DBA,20.4
2026-04-20,v1,EMB,3.89
2026-04-20,v1,GLD,5.32
2026-04-20,v1,HYG,5.63
2026-04-20,v1,IEF,5.39
2026-04-20,v1,LQD,4.88
2026-04-20,v1,PFF,4.15
2026-04-20,v1,SHY,22.8
2026-04-20,v1,SJNK,6.88
2026-04-20,v1,TIP,6.77
2026-04-20,v1,TLT,2.84
2026-04-20,v2,DBA,21.81
2026-04-20,v2,EMB,5.99
2026-04-20,v2,GLD,4.68
2026-04-20,v2,HYG,9.31
2026-04-20,v2,IEF,6.6
2026-04-20,v2,LQD,8.27
2026-04-20,v2,PFF,7.04
2026-04-20,v2,SHY,23.77
2026-04-20,v2,SLV,2.91
2026-04-20,v2,SPY,2.12
2026-04-20,v2,TLT,2.76
2026-04-20,v2,VNQ,4.73
2026-04-20,v3,DBA,17.21
2026-04-20,v3,EDV,2.91
2026-04-20,v3,EMB,3.8
2026-04-20,v3,GLD,3.04
2026-04-20,v3,HYG,5.59
2026-04-20,v3,IEF,4.45
2026-04-20,v3,JPST,23.21
2026-04-20,v3,LQD,4.58
2026-04-20,v3,SHY,14.83
2026-04-20,v3,SLV,1.34
2026-04-20,v3,TIP,3.83
2026-04-20,v3,TLT,3.3
2026-04-20,v3,VNQ,4.19
2026-04-20,v3,VTIP,7.71
2026-04-21,v1,ANGL,4.97
2026-04-21,v1,BKLN,6.43
2026-04-21,v1,DBA,18.25
2026-04-21,v1,EMB,4.01
2026-04-21,v1,GLD,4.8
2026-04-21,v1,HYG,5.8
2026-04-21,v1,IEF,5.86
2026-04-21,v1,LQD,5.03
2026-04-21,v1,PDBC,5.82
2026-04-21,v1,PFF,4.28
2026-04-21,v1,SHY,17.45
2026-04-21,v1,SJNK,7.1
2026-04-21,v1,TIP,7.11
2026-04-21,v1,TLT,3.1
2026-04-21,v2,DBA,20.06
2026-04-21,v2,EMB,5.9
2026-04-21,v2,GLD,4.75
2026-04-21,v2,HYG,9.22
2026-04-21,v2,IEF,8.32
2026-04-21,v2,LQD,8.28
2026-04-21,v2,PDBC,5.44
2026-04-21,v2,PFF,6.93
2026-04-21,v2,SHY,21.96
2026-04-21,v2,SLV,2.78
2026-04-21,v2,SPY,1.97
2026-04-21,v2,VNQ,4.39
2026-04-21,v3,DBA,17.09
2026-04-21,v3,EDV,3.41
2026-04-21,v3,EMB,3.51
2026-04-21,v3,GLD,3.02
2026-04-21,v3,HYG,5.15
2026-04-21,v3,IEF,4.66
2026-04-21,v3,JPST,23.43
2026-04-21,v3,LQD,4.24
2026-04-21,v3,PDBC,4.76
2026-04-21,v3,SHY,10.11
2026-04-21,v3,SLV,1.34
2026-04-21,v3,TIP,3.89
2026-04-21,v3,TLT,3.68
2026-04-21,v3,VNQ,3.96
2026-04-21,v3,VTIP,7.76
2026-04-22,v1,ANGL,4.8
2026-04-22,v1,BKLN,6.25
2026-04-22,v1,DBA,20.21
2026-04-22,v1,EMB,3.86
2026-04-22,v1,HYG,5.6
2026-04-22,v1,IEF,5.54
2026-04-22,v1,LQD,4.85
2026-04-22,v1,PDBC,6.48
2026-04-22,v1,PFF,4.09
2026-04-22,v1,SHY,21.6
2026-04-22,v1,SJNK,6.85
2026-04-22,v1,TIP,6.86
2026-04-22,v1,TLT,3.01
2026-04-22,v2,DBA,20.2
2026-04-22,v2,EMB,6.1
2026-04-22,v2,HYG,9.33
2026-04-22,v2,IEF,7.8
2026-04-22,v2,LQD,8.82
2026-04-22,v2,PDBC,5.47
2026-04-22,v2,PFF,7.2
2026-04-22,v2,SHY,28.46
2026-04-22,v2,SPY,2.02
2026-04-22,v2,VNQ,4.59
2026-04-22,v3,DBA,17.44
2026-04-22,v3,EDV,3.88
2026-04-22,v3,EMB,3.33
2026-04-22,v3,GLD,3.11
2026-04-22,v3,HYG,4.89
2026-04-22,v3,IEF,4.6
2026-04-22,v3,JPST,23.09
2026-04-22,v3,LQD,4.08
2026-04-22,v3,PDBC,4.86
2026-04-22,v3,SHY,11.09
2026-04-22,v3,TIP,3.99
2026-04-22,v3,TLT,3.93
2026-04-22,v3,VNQ,4.01
2026-04-22,v3,VTIP,7.71
2026-04-23,v1,ANGL,4.95
2026-04-23,v1,BKLN,6.45
2026-04-23,v1,DBA,19.08
2026-04-23,v1,EMB,3.98
2026-04-23,v1,GLD,4.98
2026-04-23,v1,HYG,5.77
2026-04-23,v1,IEF,5.66
2026-04-23,v1,LQD,4.99
2026-04-23,v1,PDBC,6.08
2026-04-23,v1,PFF,4.09
2026-04-23,v1,SHY,16.88
2026-04-23,v1,SJNK,7.06
2026-04-23,v1,TIP,7.02
2026-04-23,v1,TLT,3.0
2026-04-23,v2,DBA,17.88
2026-04-23,v2,EMB,6.3
2026-04-23,v2,GLD,4.52
2026-04-23,v2,HYG,9.69
2026-04-23,v2,IEF,7.14
2026-04-23,v2,LQD,9.11
2026-04-23,v2,PDBC,5.77
2026-04-23,v2,PFF,6.86
2026-04-23,v2,SHY,22.9
2026-04-23,v2,SPY,2.16
2026-04-23,v2,TLT,2.9
2026-04-23,v2,VNQ,4.76
2026-04-23,v3,DBA,16.48
2026-04-23,v3,EDV,3.13
2026-04-23,v3,EMB,3.57
2026-04-23,v3,GLD,2.95
2026-04-23,v3,HYG,5.15
2026-04-23,v3,IEF,4.79
2026-04-23,v3,JPST,23.93
2026-04-23,v3,LQD,4.35
2026-04-23,v3,PDBC,4.59
2026-04-23,v3,SHY,11.58
2026-04-23,v3,TIP,4.01
2026-04-23,v3,TLT,3.59
2026-04-23,v3,VNQ,4.06
2026-04-23,v3,VTIP,7.82
